AA11,AA12,a,b,bn,bs,city,commid,cp,e,el,es,f,fi,g,id,j,k,l,lat,lon,m,mark,msg,note,p,parkmain,pimg,pu,punit,r,reid,s,sq,t,town,tp,tunit,type,unit,v
住,,七堵區崇信街０４１巷０００１之４號#七堵區崇信街４１巷１之４號,公寓(5樓含以下無電梯),,60.62%,C,,,113/04/25,無,,五層/五層,,42,280,1,1,0,25.099555821891876,121.71218392482996,無,,總價/總面積,,"165,779",N,bt_01.png,住家用,1,14,,29.56,uthObusc4jFDkqrEHkTtR0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,900,000",1,Biz,2,4房1廳1衛
住,,七堵區明德一路００２巷００３弄００３８號底層#七堵區明德一路２巷３弄３８號底層,公寓(5樓含以下無電梯),,100.00%,C,,,113/04/30,無,,一層/四層,,43,281,1,1,0,25.100204294868796,121.71625259872344,無,,總價/總面積,,"203,785",N,bt_01.png,住家用,1,12,,24.54,yDxcGsj+9XiEruXBM/lOJkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,000,000",1,Biz,2,3房2廳1衛
,丙種建築用地,七堵區綠葉街０１６６號#七堵區綠葉街１６６號,透天厝,,,C,,,113/04/20,無,,全/四層,,16,282,1,1,0,25.091990487456453,121.66552539879932,有,,總價/總面積,"陽台外推,一樓法定空地、二樓、頂樓加設採光罩。陽台外推;其他增建;",,N,bt_02.png,住家用,1,161,,80.07,Ap1Fb1tZ2Sd6MfTI2VHOnEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"16,080,000",1,Biz,2,4房2廳4衛
住,,七堵區明德二路００１５之２３號１２樓之５#七堵區明德二路１５之２３號１２樓之５,住宅大樓(11層含以上有電梯),幸福人生,70.35%,C,9PQXR9aJutiRdRQt16KyhEplVi7M0vYqCHc6MAMQKN8=,,113/04/16,有,,十二層/十二層,,29,283,1,1,0,25.08876132510615,121.7059353973718,有,,總價/總面積,,"304,251",N,bt_05.png,住家用,1,112,,14.40,9PQXR9aJutiRdRQt16KyhEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,380,000",1,Biz,2,1房1廳1衛
住,,七堵區明德二路００１５之２２號１０樓之１#七堵區明德二路１５之２２號１０樓之１,住宅大樓(11層含以上有電梯),幸福人生,84.15%,C,bggc3CwDA487imrpk9negkplVi7M0vYqCHc6MAMQKN8=,,113/04/11,有,90.83%,十層/十二層,,29,284,1,1,1,25.08876132510615,121.7059353973718,有,,總價/總面積,,"232,972",N,bt_05.png,住家用,1,112,,49.36,bggc3CwDA487imrpk9negkplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"11,500,000",1,Biz,2,4房2廳2衛
,乙種建築用地,七堵區長安街２１０巷００４２號四樓#七堵區長安街２１０巷４２號四樓,華廈(10層含以下有電梯),,37.40%,C,,152,113/04/30,有,57.11%,四層/八層,,,285,1,1,1,25.07466071060672,121.69426693835572,有,,(總價-車位總價)/(總面積-車位總面積),原權利人於113年4月30日加購車位152萬元，總價計669萬元預售屋、或土地及建物分件登記案件;,"200,175",N,bt_06.png,住家用,1,43,,39.44,nPM7MHCQgs3glTY70C3eHEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"6,690,000",1,Biz,2,2房1廳1衛
,丙種建築用地,七堵區自強路００９８號#七堵區自強路９８號,公寓(5樓含以下無電梯),,89.28%,C,,,113/04/01,無,,一層/三層,,32,286,1,1,0,25.109527979970903,121.7129258351444,無,,總價/總面積,其他增建;,"91,802",N,bt_01.png,住家用,1,9,,10.89,2+SypcaicC6mh3Wx41RQEEplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"1,000,000",1,Biz,2,2房1廳1衛
,丙種建築用地,七堵區綠葉街０３０巷００１０號５樓#七堵區綠葉街３０巷１０號５樓,華廈(10層含以下有電梯),,48.63%,C,,,113/04/10,有,,五層/六層,,12,287,1,1,1,25.09165222601285,121.66646538104193,有,,總價/總面積,,"221,769",N,bt_06.png,住家用,1,69,,63.08,ybMXUfrxsBVEQ8o2QLNzH0plVi7M0vYqCHc6MAMQKN8=,房地(土地+建物)+車位,C02,"13,990,000",1,Biz,2,3房2廳2衛
住,,七堵區泰和街００６４之１號#七堵區泰和街６４之１號,公寓(5樓含以下無電梯),,85.55%,C,,,113/04/11,無,,二層/四層,,34,288,1,1,0,25.08583007208291,121.71102392343926,無,,總價/總面積,陽台外推;,"246,582",N,bt_01.png,住家用,1,34,,23.85,xqqCps42hh+8JR0MJtFk4kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"5,880,000",1,Biz,2,3房2廳2衛
,乙種建築用地,七堵區長安街２８６巷０１０６號４樓#七堵區長安街２８６巷１０６號４樓,公寓(5樓含以下無電梯),,88.57%,C,,,113/04/10,無,,四層/五層,,27,289,1,1,0,25.073815803607037,121.695402092931,無,,總價/總面積,陽台外推;,"132,509",N,bt_01.png,住家用,1,50,,34.71,YW9n3OpuXAT/xC0lieECcUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,600,000",1,Biz,2,3房2廳2衛
住,,七堵區福五街００２０之３號#七堵區福五街２０之３號,公寓(5樓含以下無電梯),,100.00%,C,,,113/04/07,無,,四層/五層,,43,290,1,1,0,25.082897104188742,121.6993987933956,無,,總價/總面積,陽台外推;,"194,076",N,bt_01.png,住家用,1,39,,24.73,g0gEbwx2hWyo73h8dpaXpUplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"4,800,000",1,Biz,2,3房1廳1衛
,丙種建築用地,七堵區綠葉街０３２巷００６９號#七堵區綠葉街３２巷６９號,透天厝,,,C,,,113/04/08,無,,全/四層,,16,291,1,1,0,25.091990487456453,121.66552539879932,有,,總價/總面積,本案產權為1/2出售給二親等之共有人親友、員工、共有人或其他特殊關係間之交易;其他增建;,,N,bt_02.png,住家用,1,161,,39.32,FhTivrZeB+lTgki5DcMC4kplVi7M0vYqCHc6MAMQKN8=,房地(土地+建物),C02,"7,000,000",1,Biz,2,4房3廳4衛
