z,Mm,Max,Ro,重量
-0.9464921016171023,0.15452225687553167,0.4198443579766537,-0.45951307484220016,2158
0.35433732733413575,0.46838673093280414,0.6352140077821011,0.3390441839495041,3265
0.6657373261345676,0.5435214062943011,0.6867704280155642,0.5302073940486925,3530
0.5658543076514102,0.5194216047632549,0.6702334630350194,0.4688908926961226,3445
-0.4271004055046838,0.27984122483697194,0.5058365758754864,-0.1406672678088368,2600
-1.3084211568266608,0.06719591721009355,0.35992217898832685,-0.6816952209197475,1850
-0.44825210353641126,0.2747377374539268,0.5023346303501945,-0.15365193868349863,2582
-0.9617683279733499,0.15083640487666572,0.4173151750972763,-0.4688908926961226,2145
0.6716127978100475,0.5449390416784804,0.6877431906614786,0.5338142470694319,3535
-0.021692859896574417,0.37765806634533594,0.5729571984435797,0.10820559062218214,2945
-0.9088890828940313,0.1635951233342784,0.4260700389105058,-0.436429215509468,2190
-1.149783421588705,0.10547207258293168,0.3861867704280156,-0.5843101893597836,1985
1.3331909084690783,0.7045647859370571,0.7972762645914397,0.9399458972046889,4098
-0.4094739904782443,0.28409413098950953,0.5087548638132295,-0.12984670874661858,2615
1.7538746804334353,0.8060674794442869,0.8669260700389105,1.1981965734896303,4456
0.8572777027552106,0.5897363198185427,0.7184824902723735,0.6477908025247971,3693
0.8079237406811799,0.5778281825914374,0.7103112840466926,0.6174932371505861,3651
-0.5575358767003364,0.24836971930819396,0.48424124513618677,-0.2207394048692516,2489
-0.8207570077618336,0.18485965409696625,0.4406614785992218,-0.3823264201983769,2265
-0.5316838013282251,0.25460731499858236,0.4885214007782101,-0.2048692515779982,2511
-1.1615343649396648,0.10263680181457335,0.3842412451361868,-0.5915238954012624,1975
-0.07339701064079707,0.36518287496455915,0.5643968871595331,0.07646528403967538,2901
-0.7937298380546263,0.19138077686419053,0.445136186770428,-0.3657348963029757,2288
-0.7385004043051158,0.20470654947547495,0.45428015564202334,-0.3318304779080252,2335
0.3531622329990398,0.46810320385596826,0.6350194552529183,0.3383228133453562,3264
1.7174467560454603,0.797278140062376,0.8608949416342413,1.175834084761046,4425
0.20627544111204363,0.43266231925148857,0.6107003891050584,0.24815148782687105,3139
-1.0910287048339065,0.11964842642472362,0.3959143968871595,-0.5482416591523895,2035
0.536476949274011,0.5123334278423589,0.6653696498054474,0.4508566275924256,3420
1.9618663777454217,0.8562517720442303,0.9013618677042802,1.3258791704238053,4633
-0.9500173846223902,0.15367167564502415,0.41926070038910507,-0.4616771866546438,2155
-0.10982493502877212,0.3563935355826482,0.5583657587548638,0.05410279531109107,2870
0.2415282711649227,0.44116813155656365,0.6165369649805448,0.2697926059513075,3169
-0.80430568707049,0.18882903317266797,0.4433852140077821,-0.3722272317403066,2279
1.1005222301200763,0.648426424723561,0.7587548638132295,0.7971145175834085,3900
1.3696188328570533,0.713354125318968,0.803307392996109,0.9623083859332732,4129
1.5646844924829841,0.7604196200737171,0.835603112840467,1.0820559062218214,4295
-0.6797456875503173,0.21888290331726679,0.46400778210116733,-0.2957619477006312,2385
2.2826671312266216,0.9336546640204139,0.9544747081712063,1.5228133453561767,4906
-1.5869185142444056,0.0,0.31381322957198443,-0.8526600541027953,1613
1.2039305316085216,0.6733768074851149,0.775875486381323,0.860595130748422,3988
0.26973053520722595,0.4479727814006238,0.6212062256809339,0.28710550045085664,3193
-0.421224933829204,0.2812588602211511,0.5068093385214008,-0.13706041478809738,2605
-0.9793947429997895,0.14658349872412813,0.4143968871595331,-0.47971145175834085,2130
-0.8571849321498086,0.1760703147150553,0.43463035019455254,-0.40468890892696124,2234
-0.7208739892786762,0.20895945562801244,0.4571984435797665,-0.32100991884580704,2350
1.6445909072695102,0.779699461298554,0.8488326848249027,1.1311091073038773,4363
0.9301335515311607,0.6073149985823646,0.730544747081712,0.6925157799819658,3755
0.11344298863946206,0.4102636801814573,0.5953307392996109,0.19116321009918846,3060
1.763275435114203,0.8083356960589737,0.8684824902723736,1.2039675383228134,4464
-0.9793947429997895,0.14658349872412813,0.4143968871595331,-0.47971145175834085,2130
-1.1439079499132252,0.10688970796711084,0.38715953307393,-0.5807033363390441,1990
0.5482278926249707,0.5151686986107173,0.6673151750972762,0.4580703336339044,3430
0.14399544135195727,0.4176353841791891,0.6003891050583657,0.20991884580703335,3086
-0.3859721037763249,0.2897646725262263,0.5126459143968871,-0.11541929666366095,2635
0.06761430957071925,0.3992061241848597,0.5877431906614786,0.1630297565374211,3021
-0.6726951215397414,0.22058406577828182,0.4651750972762646,-0.2914337240757439,2391
-0.7796287060334747,0.1947831017862206,0.4474708171206226,-0.3570784490532011,2300
-1.0146475730526685,0.13807768641905305,0.4085603112840467,-0.5013525698827773,2100
-0.8748113471762482,0.1718174085625177,0.43171206225680936,-0.4155094679891794,2219
2.0817259999252107,0.8851715338814857,0.9212062256809338,1.399458972046889,4735
-0.29666493430903124,0.3113127303657499,0.527431906614786,-0.060595130748422,2711
-0.35659474539892566,0.2968528494471222,0.5175097276264592,-0.09738503155996393,2660
0.6351848734220724,0.5361497022965693,0.6817120622568094,0.5114517583408477,3504
1.382544870543109,0.7164729231641621,0.8054474708171206,0.9702434625788999,4140
-1.0052468183719008,0.14034590303373973,0.4101167315175097,-0.49558160504959425,2108
-0.11217512369896405,0.35582648142897644,0.5579766536964981,0.05266005410279531,2868
0.5705546849917942,0.5205557130705982,0.6710116731517509,0.47177637511271414,3449
-1.185036251641584,0.0969662602778566,0.38035019455252916,-0.60595130748422,1955
0.955985626903272,0.613552594272753,0.7348249027237355,0.7083859332732191,3777
-1.149783421588705,0.10547207258293168,0.3861867704280156,-0.5843101893597836,1985
-0.537559273003705,0.2531896796144032,0.4875486381322957,-0.2084761045987376,2506
-0.01581738822109457,0.3790757017295152,0.5739299610894941,0.11181244364292155,2950
-0.7796287060334747,0.1947831017862206,0.4474708171206226,-0.3570784490532011,2300
0.28970713890385746,0.45279274170683304,0.6245136186770428,0.2993688007213706,3210
-0.15330342542732298,0.3459030337397222,0.5511673151750973,0.027412082957619478,2833
0.8326007217181953,0.58378225120499,0.7143968871595331,0.6326420198376916,3672
-0.767877762682515,0.19761837255457892,0.4494163424124514,-0.34986474301172227,2310
-1.3377985152040601,0.06010774028919763,0.3550583657587549,-0.6997294860234445,1825
-1.2320400250454229,0.08562517720442298,0.372568093385214,-0.6348061316501352,1915
-1.1321570065622655,0.10972497873546927,0.38910505836575876,-0.5734896302975654,2000
-0.3354430473671982,0.3019563368301673,0.521011673151751,-0.08440036068530207,2678
0.2192014787980993,0.43578111709668277,0.6128404669260701,0.2560865644724977,3150
-1.1286317235569776,0.11057555996597679,0.3896887159533074,-0.5713255184851217,2003
-0.1568287084326109,0.3450524525092147,0.5505836575875487,0.025247971145175834,2830
1.1651524185503546,0.6640204139495322,0.769455252918288,0.8367899008115419,3955
2.002994679473781,0.8661752197334845,0.9081712062256809,1.3511271415689812,4668
-0.3871471981114209,0.2894811454493904,0.5124513618677042,-0.11614066726780883,2634
-0.6856211592257971,0.21746526793308762,0.46303501945525294,-0.2993688007213706,2380
-0.8642354981603845,0.17436915225404026,0.43346303501945527,-0.4090171325518485,2228
1.5635093981478883,0.7601360929968811,0.8354085603112841,1.0813345356176736,4294
-1.2026626666680236,0.092713354125319,0.377431906614786,-0.6167718665464382,1940
1.0065146833123988,0.625744258576694,0.7431906614785992,0.739404869251578,3820
-0.9112392715642232,0.16302806918060675,0.42568093385214006,-0.43787195671776374,2188
-0.5869132350777356,0.24128154238729804,0.4793774319066148,-0.2387736699729486,2464
1.376669398867629,0.7150552877799831,0.8044747081712063,0.9666366095581606,4135
-1.1732853082906243,0.09980153104621492,0.38229571984435795,-0.5987376014427412,1965
-0.8971381395430715,0.16643039410263682,0.4280155642023346,-0.4292155094679892,2200
-0.3706958774200773,0.2934505245250921,0.5151750972762645,-0.1060414788097385,2648
0.2074505354471396,0.43294584632832434,0.6108949416342413,0.24887285843101895,3140
-0.4365011601854516,0.27757300822228526,0.5042801556420233,-0.14643823264201983,2592
-0.06869663330041319,0.36631698327190243,0.5651750972762646,0.0793507664562669,2905
-1.1697600252853364,0.10065211227672244,0.38287937743190664,-0.5965734896302975,1968
1.2826618520599515,0.692373121633116,0.7889105058365758,0.90892696122633,4055
-1.1909117233170639,0.09554862489367733,0.37937743190661477,-0.6095581605049594,1950
-0.3859721037763249,0.2897646725262263,0.5126459143968871,-0.11541929666366095,2635
1.8044037368425618,0.818259143748228,0.8752918287937743,1.229215509467989,4499
-0.45647776388208305,0.272753047916076,0.5009727626459144,-0.1587015329125338,2575
0.2908822332389534,0.4530762687836688,0.6247081712062257,0.30009017132551846,3211
-0.843083800128657,0.17947263963708537,0.4369649805447471,-0.39603246167718664,2246
-1.0781026671478509,0.12276722426991782,0.3980544747081712,-0.5403065825067629,2046
-0.2625871985912481,0.3195350155939892,0.5330739299610895,-0.03967538322813345,2740
0.5588037416408345,0.5177204423022399,0.6690661478599221,0.46456266907123533,3439
-1.0557758747810275,0.1281542387297987,0.40175097276264593,-0.5266005410279531,2065
0.9606860042436559,0.6146867025800965,0.735603112840467,0.7112714156898107,3781
1.077020343418157,0.6427558831868444,0.754863813229572,0.7826871055004508,3880
0.4577456288225811,0.49333711369435784,0.6523346303501946,0.4025247971145176,3353
0.7127410995384064,0.5548624893677346,0.6945525291828794,0.5590622182146078,3570
-1.1756354969608163,0.09923447689254328,0.3819066147859922,-0.6001803426510369,1963
-1.1732853082906243,0.09980153104621492,0.38229571984435795,-0.5987376014427412,1965
-0.9876204033454612,0.14459880918627732,0.4130350194552529,-0.484761045987376,2123
0.5505780812951626,0.515735752764389,0.667704280155642,0.45951307484220016,3432
-0.9088890828940313,0.1635951233342784,0.4260700389105058,-0.436429215509468,2190
-0.8853871961921119,0.16926566487099515,0.42996108949416345,-0.4220018034265104,2210
1.5200309077493372,0.7496455911539551,0.8282101167315176,1.054643823264202,4257
0.4906482702052682,0.5012758718457613,0.6577821011673152,0.42272317403065823,3381
1.4706769456753066,0.7377374539268501,0.8200389105058365,1.024346257889991,4215
2.0946520376112665,0.8882903317266798,0.9233463035019456,1.4073940486925158,4746
0.0464626115389918,0.39410263680181457,0.5842412451361868,0.15004508566275923,3003
-0.19208153848548998,0.3365466402041395,0.5447470817120622,0.0036068530207394047,2800
-0.18385587813981819,0.3385313297419904,0.5461089494163424,0.008656447249774572,2807
-0.25671172691576827,0.3209526509781684,0.5340466926070039,-0.03606853020739405,2745
-0.65271851784311,0.22540402608449106,0.46848249027237354,-0.27917042380522994,2408
-0.6679947441993576,0.22171817408562522,0.4659533073929961,-0.2885482416591524,2395
1.9900686417877251,0.8630564218882902,0.9060311284046693,1.3431920649233544,4657
-0.5269834239878413,0.25574142330592575,0.4892996108949416,-0.20198376916140667,2515
-0.20500757617154564,0.3334278423589453,0.5426070038910505,-0.004328223624887286,2789
-0.8618853094901925,0.1749362064077119,0.433852140077821,-0.4075743913435528,2230
0.8948807214782817,0.5988091862772894,0.7247081712062257,0.6708746618575293,3725
1.5999373225358633,0.7689254323787921,0.8414396887159533,1.1036970243462578,4325
-0.49173059393496216,0.26424723561100083,0.49513618677042803,-0.18034265103697025,2545
-0.5563607823652404,0.24865324638502972,0.48443579766536965,-0.2200180342651037,2490
1.6598671336257578,0.7833853132974199,0.8513618677042801,1.1404869251577998,4376
-1.108655119860346,0.11539552027218603,0.39299610894941633,-0.5590622182146078,2020
-1.3272226661881963,0.06265948398072019,0.3568093385214008,-0.6932371505861136,1834
0.16279695071349276,0.4221718174085626,0.6035019455252918,0.22146077547339946,3102
-0.9394415356065264,0.1562234193365466,0.421011673151751,-0.4551848512173129,2164
-0.6679947441993576,0.22171817408562522,0.4659533073929961,-0.2885482416591524,2395
-1.420055118660778,0.040260844910688987,0.3414396887159533,-0.7502254283137962,1755
-1.2061879496733114,0.09186277289481148,0.37684824902723735,-0.6189359783588819,1937
0.36961355369038335,0.47207258293167,0.6377431906614786,0.34842200180342653,3278
2.078200716919923,0.8843209526509782,0.9206225680933852,1.3972948602344455,4732
-0.0017162561999429378,0.3824780266515452,0.5762645914396887,0.12046889089269612,2962
1.496529021047418,0.7439750496172385,0.8243190661478599,1.0402164111812444,4237
1.1087478904657482,0.6504111142614121,0.7601167315175097,0.8021641118124436,3907
-0.17445512345905043,0.3407995463566771,0.5476653696498055,0.014427412082957619,2815
-0.8219321020969296,0.18457612702013038,0.4404669260700389,-0.3830477908025248,2264
0.46597128916825287,0.49532180323220865,0.6536964980544747,0.4075743913435528,3360
-0.8207570077618336,0.18485965409696625,0.4406614785992218,-0.3823264201983769,2265
0.2838316672283776,0.4513751063226539,0.6235408560311284,0.2957619477006312,3205
0.7832467596441646,0.5718741139778848,0.7062256809338522,0.6023444544634806,3630
-0.9629434223084459,0.15055287779982984,0.4171206225680934,-0.4696122633002705,2144
-0.8736362528411522,0.17210093563935358,0.43190661478599224,-0.4147880973850316,2220
-0.10394946335329228,0.35781117096682735,0.5593385214007782,0.057709648331830475,2875
1.4119222289205082,0.723561100085058,0.8103112840466926,0.9882777276825969,4165
0.39781581773268665,0.47887723277573013,0.6424124513618678,0.3657348963029757,3302
-0.9793947429997895,0.14658349872412813,0.4143968871595331,-0.47971145175834085,2130
1.2814867577248557,0.69208959455628,0.788715953307393,0.9082055906221821,4054
-0.8947879508728797,0.16699744825630847,0.42840466926070037,-0.4277727682596934,2202
-0.34249361337777406,0.3002551743691523,0.5198443579766537,-0.08872858431018936,2672
0.22507695047357915,0.43719875248086193,0.6138132295719845,0.25969341749323716,3155
-1.0557758747810275,0.1281542387297987,0.40175097276264593,-0.5266005410279531,2065
1.7139214730401724,0.7964275588318684,0.8603112840466927,1.1736699729486024,4422
0.7714958162932049,0.5690388432095265,0.7042801556420234,0.5951307484220018,3620
-0.460003046887371,0.2719024666855685,0.5003891050583658,-0.16086564472497747,2572
-0.01581738822109457,0.3790757017295152,0.5739299610894941,0.11181244364292155,2950
1.7550497747685312,0.8063510065211227,0.8671206225680934,1.1989179440937783,4457
-0.6914966309012769,0.21604763254890846,0.46206225680933855,-0.30297565374211,2375
0.18512374308031618,0.42755883186844346,0.6071984435797665,0.2351668169522092,3121
-0.7913796493844343,0.19194783101786217,0.4455252918287938,-0.3642921550946799,2290
-1.3260475718531004,0.06294301105755595,0.35700389105058367,-0.6925157799819658,1835
-1.0452000257651637,0.13070598242132125,0.40350194552529184,-0.5201082055906222,2074
-0.4952558769402501,0.2633966543804933,0.4945525291828794,-0.1825067628494139,2542
1.3837199648782048,0.7167564502409981,0.8056420233463035,0.9709648331830478,4141
0.7045154391927346,0.5528777998298838,0.6931906614785992,0.5540126239855726,3563
-0.08632304832685272,0.36206407711936495,0.5622568093385214,0.06853020739404869,2890
-0.7561268193315552,0.20045364332293736,0.45136186770428016,-0.34265103697024346,2320
-0.9312158752608547,0.1582081088743975,0.4223735408560311,-0.4501352569882777,2171
-1.1380324782377453,0.10830734335129011,0.38813229571984437,-0.5770964833183048,1995
0.6598618544590878,0.542103770910122,0.6857976653696498,0.5266005410279531,3525
-0.38127172643594104,0.29089878083356957,0.5134241245136186,-0.11253381424706943,2639
1.3308407197988863,0.7039977317833853,0.796887159533074,0.9385031559963931,4096
-0.2226339911979852,0.3291749362064077,0.5396887159533074,-0.0151487826871055,2774
2.3896007157203547,0.9594556280124752,0.9721789883268482,1.588458070333634,4997
1.5400075114459688,0.7544655514601645,0.8315175097276265,1.066907123534716,4274
-0.8795117245166321,0.17068330025517442,0.43093385214007784,-0.41839495040577096,2215
1.3143893991075428,0.7000283527076835,0.7941634241245136,0.9284039675383228,4082
1.4412995872979073,0.7306492770059542,0.8151750972762646,1.006311992786294,4190
-0.2860890852931675,0.31386447405727247,0.5291828793774319,-0.05410279531109107,2720
-0.8701109698358642,0.1729515168698611,0.4324902723735409,-0.4126239855725879,2223
-0.35071927372344586,0.29827048483130136,0.5184824902723736,-0.09377817853922453,2665
-0.47410417890852263,0.2685001417635384,0.4980544747081712,-0.16952209197475204,2560
0.38136449704134306,0.4749078537000283,0.6396887159533073,0.35563570784490534,3288
1.641065624264222,0.7788488800680465,0.8482490272373541,1.1289449954914337,4360
0.7855969483143566,0.5724411681315565,0.7066147859922179,0.6037871956717764,3632
1.1733780788960264,0.666005103487383,0.7708171206225681,0.8418394950405771,3962
0.9653863815840398,0.6158208108874398,0.7363813229571985,0.7141568981064021,3785
0.5423524209494909,0.5137510632265382,0.6663424124513618,0.454463480613165,3425
-1.149783421588705,0.10547207258293168,0.3861867704280156,-0.5843101893597836,1985
-0.7796287060334747,0.1947831017862206,0.4474708171206226,-0.3570784490532011,2300
-0.6021894614339832,0.2375956903884321,0.4768482490272374,-0.24815148782687105,2451
1.6340150582536463,0.7771477176070315,0.8470817120622568,1.1246167718665465,4354
1.3120392104373508,0.699461298554012,0.7937743190661478,0.9269612263300271,4080
0.37431393103076727,0.4732066912390134,0.6385214007782101,0.351307484220018,3282
-1.5446151181809507,0.010206974766090171,0.3208171206225681,-0.8266907123534716,1649
-0.12745135005521166,0.3521406294301106,0.5554474708171206,0.04328223624887286,2855
-0.8336830454478892,0.18174085625177205,0.4385214007782101,-0.39026149684400363,2254
-0.06987172763550915,0.36603345619506666,0.5649805447470817,0.07862939585211903,2904
-0.8912626678675917,0.16784802948681599,0.428988326848249,-0.42560865644724977,2205
0.5893561943533296,0.5250921462999717,0.6741245136186771,0.4833183047790803,3465
0.8231999670374275,0.5815140345903035,0.7128404669260701,0.6268710550045086,3664
-1.2061879496733114,0.09186277289481148,0.37684824902723735,-0.6189359783588819,1937
-0.7443758759805955,0.20328891409129568,0.45330739299610895,-0.33543733092876465,2330
-1.149783421588705,0.10547207258293168,0.3861867704280156,-0.5843101893597836,1985
0.5423524209494909,0.5137510632265382,0.6663424124513618,0.454463480613165,3425
1.9865433587824373,0.8622058406577827,0.9054474708171206,1.3410279531109108,4654
1.3355410971392703,0.7051318400907286,0.7976653696498055,0.9413886384129847,4100
0.5823056283427538,0.5233909838389567,0.6729571984435798,0.47899008115419295,3459
-1.373051345256939,0.05160192798412244,0.34922178988326846,-0.721370604147881,1795
1.2885373237354314,0.6937907570172951,0.7898832684824902,0.9125338142470695,4060
0.23095242214905898,0.4386163878650411,0.6147859922178989,0.26330027051397653,3160
-0.4788045562489065,0.26736603345619503,0.4972762645914397,-0.17240757439134355,2556
0.8008731746706041,0.5761270201304224,0.7091439688715954,0.6131650135256989,3645
0.5247260059230513,0.5094981570740006,0.6634241245136187,0.4436429215509468,3410
-0.4952558769402501,0.2633966543804933,0.4945525291828794,-0.1825067628494139,2542
-0.03931927492301396,0.37340516019279846,0.5700389105058365,0.09738503155996393,2930
-0.9100641772291272,0.16331159625744263,0.42587548638132294,-0.43715058611361585,2189
-0.6268664424709987,0.23164162177487946,0.4727626459143969,-0.26330027051397653,2430
0.5517531756302586,0.5160192798412249,0.6678988326848249,0.46023444544634806,3433
0.3602127990096156,0.4698043663169833,0.6361867704280155,0.34265103697024346,3270
-0.6973721025767567,0.2146299971647292,0.46108949416342415,-0.3065825067628494,2370
0.3167343086110648,0.4593138644740573,0.628988326848249,0.31596032461677187,3233
0.060563743560143435,0.39750496172384464,0.5865758754863813,0.1587015329125338,3015
0.12519393199042175,0.41309895094981575,0.5972762645914397,0.19837691614066727,3070
-0.9840951203401733,0.14544939041678484,0.41361867704280153,-0.4825969341749324,2126
1.9677418494209016,0.8576694074284094,0.9023346303501946,1.3294860234445447,4638
-1.3671758735814592,0.053019563368301714,0.35019455252918286,-0.7177637511271415,1800
-0.8442588944637529,0.1791891125602495,0.4367704280155642,-0.39675383228133454,2245
2.336721470641036,0.9466969095548624,0.9634241245136187,1.5559963931469794,4952
1.0300165700143182,0.6314148001134109,0.7470817120622568,0.7538322813345356,3840
1.0969969471147885,0.6475758434930535,0.7581712062256809,0.7949504057709649,3897
-0.3166415380056627,0.3064927700595407,0.5241245136186771,-0.07285843101893598,2694
-1.0734022898074669,0.1239013325772611,0.39883268482490275,-0.5374211000901713,2050
-1.032273988079108,0.13382478026651545,0.4056420233463035,-0.5121731289449954,2085
0.5117999682369957,0.5063793592288064,0.661284046692607,0.4357078449053201,3399
-0.6950219139065649,0.21519705131840094,0.4614785992217899,-0.30513976555455363,2372
1.4765524173507865,0.7391550893110291,0.8210116731517509,1.0279531109107305,4220
-1.1615343649396648,0.10263680181457335,0.3842412451361868,-0.5915238954012624,1975
-0.805480781405586,0.1885455060958322,0.4431906614785992,-0.3729486023444545,2278
0.33671091230769623,0.46413382478026655,0.632295719844358,0.32822362488728585,3250
-0.05812078428454947,0.368868726963425,0.5669260700389105,0.08584310189359784,2914
-0.268462670266728,0.31811738020981006,0.5321011673151751,-0.04328223624887286,2735
-0.5152324806368815,0.2585766940742841,0.4912451361867704,-0.19477006311992787,2525
-1.2202890816944632,0.08846044797278141,0.3745136186770428,-0.6275924256086565,1925
-0.38009663210084504,0.29118230791040545,0.5136186770428015,-0.11181244364292155,2640
-1.1439079499132252,0.10688970796711084,0.38715953307393,-0.5807033363390441,1990
-0.11570040670425197,0.3549759001984689,0.5573929961089494,0.05049594229035167,2865
1.0417675133652777,0.6342500708817692,0.7490272373540856,0.7610459873760145,3850
1.6704429826416214,0.7859370569889425,0.853112840466926,1.1469792605951308,4385
-0.007591727875422785,0.381060391267366,0.5752918287937743,0.11686203787195672,2957
0.1428203470168613,0.41735185710235323,0.6001945525291829,0.20919747520288548,3085
0.024135819172168387,0.3887156223419337,0.5805447470817121,0.13633904418394951,2984
0.7174414768787903,0.5559965976750779,0.6953307392996109,0.5619477006311993,3574
-0.6562438008483978,0.22455344485398354,0.4678988326848249,-0.2813345356176736,2405
1.3989961912344524,0.7204423022398639,0.808171206225681,0.9803426510369703,4154
1.6669176996363335,0.7850864757584349,0.8525291828793774,1.1448151487826872,4382
0.01826034749668854,0.3872979869577545,0.5795719844357977,0.1327321911632101,2979
-1.414179646985298,0.04167848029486815,0.3424124513618677,-0.7466185752930569,1760
2.33554637630594,0.9464133824780266,0.9632295719844358,1.5552750225428313,4951
-0.6386173858219584,0.22880635100652114,0.4708171206225681,-0.27051397655545534,2420
-0.15095323675713104,0.34647008789339384,0.5515564202334631,0.028854824165915238,2835
0.4295433647802778,0.4865324638502977,0.6476653696498055,0.38521190261496846,3329
0.7632701559475331,0.5670541536716757,0.7029182879377431,0.5900811541929666,3613
2.039422603861756,0.8749645591153955,0.9142023346303502,1.3734896302975654,4699
-0.8207570077618336,0.18485965409696625,0.4406614785992218,-0.3823264201983769,2265
-0.9852702146752693,0.14516586333994896,0.41342412451361865,-0.4833183047790803,2125
-0.8325079511127933,0.18202438332860793,0.438715953307393,-0.38954012623985573,2255
0.7538694012667654,0.5647859370569889,0.7013618677042801,0.5843101893597836,3605
-0.6221660651306148,0.23277573008222285,0.4735408560311284,-0.26041478809738505,2434
-1.373051345256939,0.05160192798412244,0.34922178988326846,-0.721370604147881,1795
-1.1027796481848662,0.11681315565636519,0.3939688715953307,-0.5554553651938684,2025
0.22860223347886705,0.43804933371136945,0.6143968871595331,0.2618575293056808,3158
-1.155658893264185,0.10405443719875251,0.3852140077821012,-0.587917042380523,1980
-0.28021361361768765,0.31528210944145163,0.5301556420233463,-0.05049594229035167,2725
-1.0028966297017088,0.14091295718741137,0.41050583657587547,-0.49413886384129846,2110
-0.30724078332489496,0.30876098667422736,0.5256809338521401,-0.06708746618575293,2702
-1.0440249314300678,0.13098950949815713,0.4036964980544747,-0.5193868349864743,2075
1.5447078887863528,0.7555996597675078,0.832295719844358,1.0697926059513074,4278
0.031186385182744202,0.3904167848029487,0.5817120622568094,0.1406672678088368,2990
1.803228642507466,0.8179756166713922,0.8750972762645914,1.2284941388638413,4498
0.3026331765899131,0.45591153955202723,0.6266536964980545,0.30730387736699727,3221
1.308513927432063,0.6986107173235044,0.7931906614785992,0.9247971145175834,4077
0.9066316648292414,0.601644457045648,0.7266536964980544,0.6780883678990082,3735
-0.9735192713243096,0.1480011341083074,0.4153696498054475,-0.47610459873760147,2135
-0.8736362528411522,0.17210093563935358,0.43190661478599224,-0.4147880973850316,2220
-1.0499004031055477,0.12957187411397786,0.4027237354085603,-0.5229936880072137,2070
1.5846610961796157,0.7652395803799262,0.8389105058365759,1.0943192064923355,4312
0.48947317587017225,0.5009923447689254,0.6575875486381323,0.4220018034265104,3380
-0.2860890852931675,0.31386447405727247,0.5291828793774319,-0.05410279531109107,2720
-0.2860890852931675,0.31386447405727247,0.5291828793774319,-0.05410279531109107,2720
-1.2790437984492615,0.07428409413098946,0.3647859922178988,-0.6636609558160504,1875
-0.34366870771287,0.2999716472923164,0.5196498054474709,-0.08944995491433724,2671
0.33083544063221637,0.4627161893960874,0.6313229571984436,0.3246167718665464,3245
1.267385625703704,0.68868726963425,0.7863813229571984,0.8995491433724075,4042
1.0652694000671972,0.6399206124184861,0.7529182879377432,0.7754733994589721,3870
2.340246753646324,0.9475474907853699,0.9640077821011673,1.558160504959423,4955
0.05703846055485553,0.3966543804933371,0.5859922178988327,0.15653742110009017,3012
1.0182656266633585,0.6285795293450523,0.745136186770428,0.7466185752930569,3830
-1.1909117233170639,0.09554862489367733,0.37937743190661477,-0.6095581605049594,1950
0.00180902680534497,0.3833286078820527,0.5768482490272373,0.12263300270513977,2965
-0.6609441781887817,0.22341933654664026,0.4671206225680934,-0.2842200180342651,2401
0.5552784586355465,0.5168698610717324,0.6684824902723735,0.4623985572587917,3436
